

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 02:11:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	idataBANK0
   295  0429                     __pidataBANK0:
   296                           
   297                           ;initializer for _POT
   298  0429  3401               	retlw	1
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCON	set	20
   301  0001                     _TMR0	set	1
   302  0018                     _RCSTAbits	set	24
   303  0009                     _PORTE	set	9
   304  0007                     _PORTC	set	7
   305  0005                     _PORTA	set	5
   306  0019                     _TXREG	set	25
   307  0006                     _PORTB	set	6
   308  001A                     _RCREG	set	26
   309  000C                     _PIR1bits	set	12
   310  000B                     _INTCONbits	set	11
   311  0008                     _PORTD	set	8
   312  0008                     _PORTDbits	set	8
   313  0007                     _PORTCbits	set	7
   314  0064                     _TXIF	set	100
   315  0094                     _SSPSTATbits	set	148
   316  0094                     _SSPSTAT	set	148
   317  0081                     _OPTION_REGbits	set	129
   318  009A                     _SPBRGH	set	154
   319  0099                     _SPBRG	set	153
   320  0098                     _TXSTAbits	set	152
   321  0089                     _TRISE	set	137
   322  0088                     _TRISD	set	136
   323  0087                     _TRISC	set	135
   324  0086                     _TRISB	set	134
   325  0085                     _TRISA	set	133
   326  008F                     _OSCCONbits	set	143
   327  043B                     _TRISC3	set	1083
   328  043D                     _TRISC5	set	1085
   329  043A                     _TRISC2	set	1082
   330  0464                     _TXIE	set	1124
   331  0187                     _BAUDCTLbits	set	391
   332  0188                     _ANSEL	set	392
   333  0189                     _ANSELH	set	393
   334                           
   335                           	psect	cinit
   336  000F                     start_initialization:	
   337                           ; #config settings
   338                           
   339  000F                     __initialization:
   340                           
   341                           ; Initialize objects allocated to BANK0
   342  000F  120A  118A  2429  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   343  0014  00BE               	movwf	__pdataBANK0& (0+127)
   344                           
   345                           ; Clear objects allocated to BANK0
   346  0015  01B3               	clrf	__pbssBANK0& (0+127)
   347  0016  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   348  0017  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   349  0018  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   350  0019  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   351  001A  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   352  001B  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   353  001C  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   354  001D  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   355  001E  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   356  001F  01BD               	clrf	(__pbssBANK0+10)& (0+127)
   357                           
   358                           ; Clear objects allocated to COMMON
   359  0020  01F9               	clrf	__pbssCOMMON& (0+127)
   360  0021  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   361  0022                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  0022                     __end_of__initialization:
   365  0022  0183               	clrf	3
   366  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bssCOMMON
   369  0079                     __pbssCOMMON:
   370  0079                     _flag:
   371  0079                     	ds	1
   372  007A                     _var_temp:
   373  007A                     	ds	1
   374                           
   375                           	psect	bssBANK0
   376  0033                     __pbssBANK0:
   377  0033                     _display_decimal_2_s2:
   378  0033                     	ds	1
   379  0034                     _display_decimal_s2:
   380  0034                     	ds	1
   381  0035                     _display_unidad_s2:
   382  0035                     	ds	1
   383  0036                     _display_decimal_2:
   384  0036                     	ds	1
   385  0037                     _display_decimal:
   386  0037                     	ds	1
   387  0038                     _display_unidad:
   388  0038                     	ds	1
   389  0039                     _cont:
   390  0039                     	ds	1
   391  003A                     _cont_temp:
   392  003A                     	ds	1
   393  003B                     _contador:
   394  003B                     	ds	1
   395  003C                     _POT2:
   396  003C                     	ds	1
   397  003D                     _POT1:
   398  003D                     	ds	1
   399                           
   400                           	psect	dataBANK0
   401  003E                     __pdataBANK0:
   402  003E                     _POT:
   403  003E                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_setup:
   408  0070                     ?_spiWrite:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_spiRead:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_isr:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_spiReceiveWait:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 1 bytes @ 0x0
   428  0070                     	ds	3
   429  0073                     ??_spiWrite:
   430  0073                     ??_spiRead:	
   431                           ; 1 bytes @ 0x3
   432                           
   433  0073                     ?_spiInit:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     ??_spiReceiveWait:	
   437                           ; 1 bytes @ 0x3
   438                           
   439  0073                     ?___bmul:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     ?___wmul:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     spiInit@sDataSample:	
   446                           ; 2 bytes @ 0x3
   447                           
   448  0073                     spiWrite@dat:	
   449                           ; 1 bytes @ 0x3
   450                           
   451  0073                     ___bmul@multiplicand:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     ___wmul@multiplier:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 2 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ??___bmul:
   461  0074                     spiInit@sClockIdle:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	1
   467  0075                     spiInit@sTransmitEdge:
   468  0075                     ___bmul@product:	
   469                           ; 1 bytes @ 0x5
   470                           
   471  0075                     ___wmul@multiplicand:	
   472                           ; 1 bytes @ 0x5
   473                           
   474                           
   475                           ; 2 bytes @ 0x5
   476  0075                     	ds	1
   477  0076                     ??_spiInit:
   478  0076                     spiInit@sType:	
   479                           ; 1 bytes @ 0x6
   480                           
   481  0076                     ___bmul@multiplier:	
   482                           ; 1 bytes @ 0x6
   483                           
   484                           
   485                           ; 1 bytes @ 0x6
   486  0076                     	ds	1
   487  0077                     ??_setup:
   488  0077                     ??___wmul:	
   489                           ; 1 bytes @ 0x7
   490                           
   491  0077                     ___wmul@product:	
   492                           ; 1 bytes @ 0x7
   493                           
   494                           
   495                           ; 2 bytes @ 0x7
   496  0077                     	ds	2
   497                           
   498                           	psect	cstackBANK0
   499  0020                     __pcstackBANK0:
   500  0020                     ?___awdiv:
   501  0020                     ___awdiv@divisor:	
   502                           ; 2 bytes @ 0x0
   503                           
   504                           
   505                           ; 2 bytes @ 0x0
   506  0020                     	ds	2
   507  0022                     ___awdiv@dividend:
   508                           
   509                           ; 2 bytes @ 0x2
   510  0022                     	ds	2
   511  0024                     ??___awdiv:
   512                           
   513                           ; 1 bytes @ 0x4
   514  0024                     	ds	1
   515  0025                     ___awdiv@counter:
   516                           
   517                           ; 1 bytes @ 0x5
   518  0025                     	ds	1
   519  0026                     ___awdiv@sign:
   520                           
   521                           ; 1 bytes @ 0x6
   522  0026                     	ds	1
   523  0027                     ___awdiv@quotient:
   524                           
   525                           ; 2 bytes @ 0x7
   526  0027                     	ds	2
   527  0029                     ??_main:
   528                           
   529                           ; 1 bytes @ 0x9
   530  0029                     	ds	8
   531  0031                     _main$1146:
   532                           
   533                           ; 2 bytes @ 0x11
   534  0031                     	ds	2
   535                           
   536                           	psect	maintext
   537  0026                     __pmaintext:	
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 84 in file "Lab03_main_master.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       2       0       0       0
   559 ;;      Temps:          0       8       0       0       0
   560 ;;      Totals:         0      10       0       0       0
   561 ;;Total ram usage:       10 bytes
   562 ;; Hardware stack levels required when called:    3
   563 ;; This function calls:
   564 ;;		___awdiv
   565 ;;		___bmul
   566 ;;		___wmul
   567 ;;		_setup
   568 ;;		_spiRead
   569 ;;		_spiWrite
   570 ;; This function is called by:
   571 ;;		Startup code after reset
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _main
   577  0026                     _main:
   578  0026                     l1545:	
   579                           ;incstack = 0
   580                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   581                           
   582                           
   583                           ;Lab03_main_master.c: 85:         if (RCREG != 0x0D){
   584  0026  120A  118A  237A  120A  118A  	fcall	_setup
   585  002B                     l1547:
   586                           
   587                           ;Lab03_main_master.c: 87:             if(var_temp==48){
   588  002B  1283               	bcf	3,5	;RP0=0, select bank0
   589  002C  1303               	bcf	3,6	;RP1=0, select bank0
   590  002D  1107               	bcf	7,2	;volatile
   591  002E                     l1549:
   592                           
   593                           ;Lab03_main_master.c: 88:                 cont_temp = 0;
   594  002E  3003               	movlw	3
   595  002F  1283               	bcf	3,5	;RP0=0, select bank0
   596  0030  1303               	bcf	3,6	;RP1=0, select bank0
   597  0031  00AA               	movwf	??_main+1
   598  0032  3097               	movlw	151
   599  0033  00A9               	movwf	??_main
   600  0034                     u1197:
   601  0034  0BA9               	decfsz	??_main,f
   602  0035  2834               	goto	u1197
   603  0036  0BAA               	decfsz	??_main+1,f
   604  0037  2834               	goto	u1197
   605  0038                     l1551:
   606                           
   607                           ;Lab03_main_master.c: 90:                 cont_temp = 1;
   608  0038  1283               	bcf	3,5	;RP0=0, select bank0
   609  0039  1303               	bcf	3,6	;RP1=0, select bank0
   610  003A  083E               	movf	_POT,w
   611  003B  120A  118A  2423  120A  118A  	fcall	_spiWrite
   612  0040                     l1553:
   613                           
   614                           ;Lab03_main_master.c: 91:             }else if(var_temp==50){
   615  0040  1283               	bcf	3,5	;RP0=0, select bank0
   616  0041  1303               	bcf	3,6	;RP1=0, select bank0
   617  0042  033E               	decf	_POT,w
   618  0043  1D03               	btfss	3,2
   619  0044  2846               	goto	u1151
   620  0045  2847               	goto	u1150
   621  0046                     u1151:
   622  0046  2856               	goto	l1559
   623  0047                     u1150:
   624  0047                     l1555:
   625                           
   626                           ;Lab03_main_master.c: 92:                 cont_temp = 2;
   627  0047  120A  118A  2413  120A  118A  	fcall	_spiRead
   628  004C  1283               	bcf	3,5	;RP0=0, select bank0
   629  004D  1303               	bcf	3,6	;RP1=0, select bank0
   630  004E  00A9               	movwf	??_main
   631  004F  0829               	movf	??_main,w
   632  0050  00BC               	movwf	_POT2
   633  0051                     l1557:
   634                           
   635                           ;Lab03_main_master.c: 93:             }else if(var_temp==51){
   636  0051  3002               	movlw	2
   637  0052  00A9               	movwf	??_main
   638  0053  0829               	movf	??_main,w
   639  0054  00BE               	movwf	_POT
   640                           
   641                           ;Lab03_main_master.c: 94:                 cont_temp = 3;
   642  0055  2868               	goto	l1565
   643  0056                     l1559:
   644  0056  3002               	movlw	2
   645  0057  063E               	xorwf	_POT,w
   646  0058  1D03               	btfss	3,2
   647  0059  285B               	goto	u1161
   648  005A  285C               	goto	u1160
   649  005B                     u1161:
   650  005B  2868               	goto	l1565
   651  005C                     u1160:
   652  005C                     l1561:
   653                           
   654                           ;Lab03_main_master.c: 96:                 cont_temp = 4;
   655  005C  120A  118A  2413  120A  118A  	fcall	_spiRead
   656  0061  1283               	bcf	3,5	;RP0=0, select bank0
   657  0062  1303               	bcf	3,6	;RP1=0, select bank0
   658  0063  00A9               	movwf	??_main
   659  0064  0829               	movf	??_main,w
   660  0065  00BD               	movwf	_POT1
   661  0066                     l1563:
   662                           
   663                           ;Lab03_main_master.c: 97:             }else if(var_temp==53){
   664  0066  01BE               	clrf	_POT
   665  0067  0ABE               	incf	_POT,f
   666  0068                     l1565:
   667                           
   668                           ;Lab03_main_master.c: 99:             }else if(var_temp==54){
   669  0068  3003               	movlw	3
   670  0069  1283               	bcf	3,5	;RP0=0, select bank0
   671  006A  1303               	bcf	3,6	;RP1=0, select bank0
   672  006B  00AA               	movwf	??_main+1
   673  006C  3097               	movlw	151
   674  006D  00A9               	movwf	??_main
   675  006E                     u1207:
   676  006E  0BA9               	decfsz	??_main,f
   677  006F  286E               	goto	u1207
   678  0070  0BAA               	decfsz	??_main+1,f
   679  0071  286E               	goto	u1207
   680  0072                     l1567:
   681                           
   682                           ;Lab03_main_master.c: 100:                 cont_temp = 6;
   683  0072  1283               	bcf	3,5	;RP0=0, select bank0
   684  0073  1303               	bcf	3,6	;RP1=0, select bank0
   685  0074  1507               	bsf	7,2	;volatile
   686  0075                     l1569:
   687                           
   688                           ;Lab03_main_master.c: 101:             }else if(var_temp==55){
   689  0075  3003               	movlw	3
   690  0076  1283               	bcf	3,5	;RP0=0, select bank0
   691  0077  1303               	bcf	3,6	;RP1=0, select bank0
   692  0078  00AB               	movwf	??_main+2
   693  0079  308A               	movlw	138
   694  007A  00AA               	movwf	??_main+1
   695  007B  3055               	movlw	85
   696  007C  00A9               	movwf	??_main
   697  007D                     u1217:
   698  007D  0BA9               	decfsz	??_main,f
   699  007E  287D               	goto	u1217
   700  007F  0BAA               	decfsz	??_main+1,f
   701  0080  287D               	goto	u1217
   702  0081  0BAB               	decfsz	??_main+2,f
   703  0082  287D               	goto	u1217
   704  0083                     l1571:
   705                           
   706                           ;Lab03_main_master.c: 103:             }else if(var_temp==56){
   707  0083  3010               	movlw	16
   708  0084  1283               	bcf	3,5	;RP0=0, select bank0
   709  0085  1303               	bcf	3,6	;RP1=0, select bank0
   710  0086  0239               	subwf	_cont,w
   711  0087  1C03               	skipc
   712  0088  288A               	goto	u1171
   713  0089  288B               	goto	u1170
   714  008A                     u1171:
   715  008A  288F               	goto	l1577
   716  008B                     u1170:
   717  008B                     l1573:
   718                           
   719                           ;Lab03_main_master.c: 104:                 cont_temp = 8;
   720  008B  01B9               	clrf	_cont
   721  008C                     l1575:
   722                           
   723                           ;Lab03_main_master.c: 105:             }else if(var_temp==57){
   724  008C  1683               	bsf	3,5	;RP0=1, select bank1
   725  008D  1303               	bcf	3,6	;RP1=0, select bank1
   726  008E  160C               	bsf	12,4	;volatile
   727  008F                     l1577:
   728                           
   729                           ;Lab03_main_master.c: 109:         }}
   730  008F  3033               	movlw	51
   731  0090  1283               	bcf	3,5	;RP0=0, select bank0
   732  0091  00A0               	movwf	___awdiv@divisor
   733  0092  3000               	movlw	0
   734  0093  00A1               	movwf	___awdiv@divisor+1
   735  0094  083D               	movf	_POT1,w
   736  0095  00A9               	movwf	??_main
   737  0096  01AA               	clrf	??_main+1
   738  0097  0829               	movf	??_main,w
   739  0098  00A2               	movwf	___awdiv@dividend
   740  0099  082A               	movf	??_main+1,w
   741  009A  00A3               	movwf	___awdiv@dividend+1
   742  009B  120A  118A  2311  120A  118A  	fcall	___awdiv
   743  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   744  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   745  00A2  0820               	movf	?___awdiv,w
   746  00A3  00AB               	movwf	??_main+2
   747  00A4  082B               	movf	??_main+2,w
   748  00A5  00B8               	movwf	_display_unidad
   749  00A6                     l1579:
   750                           
   751                           ;Lab03_main_master.c: 110: 
   752  00A6  3033               	movlw	51
   753  00A7  00A0               	movwf	___awdiv@divisor
   754  00A8  3000               	movlw	0
   755  00A9  00A1               	movwf	___awdiv@divisor+1
   756  00AA  083D               	movf	_POT1,w
   757  00AB  00A9               	movwf	??_main
   758  00AC  01AA               	clrf	??_main+1
   759  00AD  0829               	movf	??_main,w
   760  00AE  00F3               	movwf	___wmul@multiplier
   761  00AF  082A               	movf	??_main+1,w
   762  00B0  00F4               	movwf	___wmul@multiplier+1
   763  00B1  3064               	movlw	100
   764  00B2  00F5               	movwf	___wmul@multiplicand
   765  00B3  3000               	movlw	0
   766  00B4  00F6               	movwf	___wmul@multiplicand+1
   767  00B5  120A  118A  23C3  120A  118A  	fcall	___wmul
   768  00BA  0874               	movf	?___wmul+1,w
   769  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   770  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   771  00BD  00A3               	movwf	___awdiv@dividend+1
   772  00BE  0873               	movf	?___wmul,w
   773  00BF  00A2               	movwf	___awdiv@dividend
   774  00C0  120A  118A  2311  120A  118A  	fcall	___awdiv
   775  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   776  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   777  00C7  0820               	movf	?___awdiv,w
