

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 01:14:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	idataBANK0
   295  03C4                     __pidataBANK0:
   296                           
   297                           ;initializer for _POT
   298  03C4  3401               	retlw	1
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCON	set	20
   301  0001                     _TMR0	set	1
   302  0018                     _RCSTAbits	set	24
   303  0009                     _PORTE	set	9
   304  0008                     _PORTD	set	8
   305  0007                     _PORTC	set	7
   306  0005                     _PORTA	set	5
   307  0019                     _TXREG	set	25
   308  001A                     _RCREG	set	26
   309  000C                     _PIR1bits	set	12
   310  000B                     _INTCONbits	set	11
   311  0007                     _PORTCbits	set	7
   312  0064                     _TXIF	set	100
   313  002F                     _RA7	set	47
   314  0094                     _SSPSTATbits	set	148
   315  0094                     _SSPSTAT	set	148
   316  0081                     _OPTION_REGbits	set	129
   317  009A                     _SPBRGH	set	154
   318  0099                     _SPBRG	set	153
   319  0098                     _TXSTAbits	set	152
   320  0089                     _TRISE	set	137
   321  0088                     _TRISD	set	136
   322  0087                     _TRISC	set	135
   323  0085                     _TRISA	set	133
   324  008F                     _OSCCONbits	set	143
   325  043B                     _TRISC3	set	1083
   326  043D                     _TRISC5	set	1085
   327  043A                     _TRISC2	set	1082
   328  0464                     _TXIE	set	1124
   329  0187                     _BAUDCTLbits	set	391
   330  0188                     _ANSEL	set	392
   331  0189                     _ANSELH	set	393
   332                           
   333                           	psect	cinit
   334  000F                     start_initialization:	
   335                           ; #config settings
   336                           
   337  000F                     __initialization:
   338                           
   339                           ; Initialize objects allocated to BANK0
   340  000F  120A  118A  23C4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   341  0014  00BD               	movwf	__pdataBANK0& (0+127)
   342                           
   343                           ; Clear objects allocated to BANK0
   344  0015  01B4               	clrf	__pbssBANK0& (0+127)
   345  0016  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   346  0017  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   347  0018  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   348  0019  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   349  001A  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   350  001B  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   351  001C  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   352  001D  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   353                           
   354                           ; Clear objects allocated to COMMON
   355  001E  01F8               	clrf	__pbssCOMMON& (0+127)
   356  001F  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   357  0020  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   358  0021                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  0021                     __end_of__initialization:
   362  0021  0183               	clrf	3
   363  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssCOMMON
   366  0078                     __pbssCOMMON:
   367  0078                     _flag:
   368  0078                     	ds	1
   369  0079                     _contador:
   370  0079                     	ds	1
   371  007A                     _var_temp:
   372  007A                     	ds	1
   373                           
   374                           	psect	bssBANK0
   375  0034                     __pbssBANK0:
   376  0034                     _display_decimal_2_s2:
   377  0034                     	ds	1
   378  0035                     _display_decimal_s2:
   379  0035                     	ds	1
   380  0036                     _display_unidad_s2:
   381  0036                     	ds	1
   382  0037                     _display_decimal_2:
   383  0037                     	ds	1
   384  0038                     _display_decimal:
   385  0038                     	ds	1
   386  0039                     _display_unidad:
   387  0039                     	ds	1
   388  003A                     _cont:
   389  003A                     	ds	1
   390  003B                     _POT2:
   391  003B                     	ds	1
   392  003C                     _POT1:
   393  003C                     	ds	1
   394                           
   395                           	psect	dataBANK0
   396  003D                     __pdataBANK0:
   397  003D                     _POT:
   398  003D                     	ds	1
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:
   402  0070                     ?_setup:
   403  0070                     ?_spiWrite:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_spiRead:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_isr:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_spiReceiveWait:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423  0070                     	ds	3
   424  0073                     ??_spiWrite:
   425  0073                     ??_spiRead:	
   426                           ; 1 bytes @ 0x3
   427                           
   428  0073                     ?_spiInit:	
   429                           ; 1 bytes @ 0x3
   430                           
   431  0073                     ??_spiReceiveWait:	
   432                           ; 1 bytes @ 0x3
   433                           
   434  0073                     ?___bmul:	
   435                           ; 1 bytes @ 0x3
   436                           
   437  0073                     ?___wmul:	
   438                           ; 1 bytes @ 0x3
   439                           
   440  0073                     spiInit@sDataSample:	
   441                           ; 2 bytes @ 0x3
   442                           
   443  0073                     spiWrite@dat:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     ___bmul@multiplicand:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     ___wmul@multiplier:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 2 bytes @ 0x3
   454  0073                     	ds	1
   455  0074                     ??___bmul:
   456  0074                     spiInit@sClockIdle:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     spiInit@sTransmitEdge:
   463  0075                     ___bmul@product:	
   464                           ; 1 bytes @ 0x5
   465                           
   466  0075                     ___wmul@multiplicand:	
   467                           ; 1 bytes @ 0x5
   468                           
   469                           
   470                           ; 2 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     ??_spiInit:
   473  0076                     spiInit@sType:	
   474                           ; 1 bytes @ 0x6
   475                           
   476  0076                     ___bmul@multiplier:	
   477                           ; 1 bytes @ 0x6
   478                           
   479                           
   480                           ; 1 bytes @ 0x6
   481  0076                     	ds	1
   482  0077                     ??_setup:
   483  0077                     ??___wmul:	
   484                           ; 1 bytes @ 0x7
   485                           
   486  0077                     ??___awdiv:	
   487                           ; 1 bytes @ 0x7
   488                           
   489                           
   490                           ; 1 bytes @ 0x7
   491  0077                     	ds	1
   492                           
   493                           	psect	cstackBANK0
   494  0020                     __pcstackBANK0:
   495  0020                     ___wmul@product:
   496                           
   497                           ; 2 bytes @ 0x0
   498  0020                     	ds	2
   499  0022                     ?___awdiv:
   500  0022                     ___awdiv@divisor:	
   501                           ; 2 bytes @ 0x2
   502                           
   503                           
   504                           ; 2 bytes @ 0x2
   505  0022                     	ds	2
   506  0024                     ___awdiv@dividend:
   507                           
   508                           ; 2 bytes @ 0x4
   509  0024                     	ds	2
   510  0026                     ___awdiv@counter:
   511                           
   512                           ; 1 bytes @ 0x6
   513  0026                     	ds	1
   514  0027                     ___awdiv@sign:
   515                           
   516                           ; 1 bytes @ 0x7
   517  0027                     	ds	1
   518  0028                     ___awdiv@quotient:
   519                           
   520                           ; 2 bytes @ 0x8
   521  0028                     	ds	2
   522  002A                     ??_main:
   523                           
   524                           ; 1 bytes @ 0xA
   525  002A                     	ds	8
   526  0032                     _main$1110:
   527                           
   528                           ; 2 bytes @ 0x12
   529  0032                     	ds	2
   530                           
   531                           	psect	maintext
   532  0025                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 83 in file "Lab03_main_master.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       2       0       0       0
   554 ;;      Temps:          0       8       0       0       0
   555 ;;      Totals:         0      10       0       0       0
   556 ;;Total ram usage:       10 bytes
   557 ;; Hardware stack levels required when called:    3
   558 ;; This function calls:
   559 ;;		___awdiv
   560 ;;		___bmul
   561 ;;		___wmul
   562 ;;		_setup
   563 ;;		_spiRead
   564 ;;		_spiWrite
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _main
   572  0025                     _main:
   573  0025                     l1342:	
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;Lab03_main_master.c: 84:                 contador--;
   579  0025  120A  118A  2311  120A  118A  	fcall	_setup
   580  002A                     l1344:
   581                           
   582                           ;Lab03_main_master.c: 86:                     contador = 0;
   583  002A  1283               	bcf	3,5	;RP0=0, select bank0
   584  002B  1303               	bcf	3,6	;RP1=0, select bank0
   585  002C  1107               	bcf	7,2	;volatile
   586  002D                     l1346:
   587                           
   588                           ;Lab03_main_master.c: 87:                 }
   589  002D  3003               	movlw	3
   590  002E  1283               	bcf	3,5	;RP0=0, select bank0
   591  002F  1303               	bcf	3,6	;RP1=0, select bank0
   592  0030  00AB               	movwf	??_main+1
   593  0031  3097               	movlw	151
   594  0032  00AA               	movwf	??_main
   595  0033                     u827:
   596  0033  0BAA               	decfsz	??_main,f
   597  0034  2833               	goto	u827
   598  0035  0BAB               	decfsz	??_main+1,f
   599  0036  2833               	goto	u827
   600  0037                     l1348:
   601                           
   602                           ;Lab03_main_master.c: 89:         }
   603  0037  1283               	bcf	3,5	;RP0=0, select bank0
   604  0038  1303               	bcf	3,6	;RP1=0, select bank0
   605  0039  083D               	movf	_POT,w
   606  003A  120A  118A  23BE  120A  118A  	fcall	_spiWrite
   607  003F                     l1350:
   608                           
   609                           ;Lab03_main_master.c: 90:         else {
   610  003F  1283               	bcf	3,5	;RP0=0, select bank0
   611  0040  1303               	bcf	3,6	;RP1=0, select bank0
   612  0041  033D               	decf	_POT,w
   613  0042  1D03               	btfss	3,2
   614  0043  2845               	goto	u791
   615  0044  2846               	goto	u790
   616  0045                     u791:
   617  0045  2855               	goto	l1356
   618  0046                     u790:
   619  0046                     l1352:
   620                           
   621                           ;Lab03_main_master.c: 91:         var_temp = RCREG;
   622  0046  120A  118A  23AE  120A  118A  	fcall	_spiRead
   623  004B  1283               	bcf	3,5	;RP0=0, select bank0
   624  004C  1303               	bcf	3,6	;RP1=0, select bank0
   625  004D  00AA               	movwf	??_main
   626  004E  082A               	movf	??_main,w
   627  004F  00BB               	movwf	_POT2
   628  0050                     l1354:
   629                           
   630                           ;Lab03_main_master.c: 92:         }
   631  0050  3002               	movlw	2
   632  0051  00AA               	movwf	??_main
   633  0052  082A               	movf	??_main,w
   634  0053  00BD               	movwf	_POT
   635                           
   636                           ;Lab03_main_master.c: 93:     }
   637  0054  2867               	goto	l1362
   638  0055                     l1356:
   639  0055  3002               	movlw	2
   640  0056  063D               	xorwf	_POT,w
   641  0057  1D03               	btfss	3,2
   642  0058  285A               	goto	u801
   643  0059  285B               	goto	u800
   644  005A                     u801:
   645  005A  2867               	goto	l1362
   646  005B                     u800:
   647  005B                     l1358:
   648                           
   649                           ;Lab03_main_master.c: 95:     if (TXIF == 1){
   650  005B  120A  118A  23AE  120A  118A  	fcall	_spiRead
   651  0060  1283               	bcf	3,5	;RP0=0, select bank0
   652  0061  1303               	bcf	3,6	;RP1=0, select bank0
   653  0062  00AA               	movwf	??_main
   654  0063  082A               	movf	??_main,w
   655  0064  00BC               	movwf	_POT1
   656  0065                     l1360:
   657                           
   658                           ;Lab03_main_master.c: 96:         if (flag == 0){
   659  0065  01BD               	clrf	_POT
   660  0066  0ABD               	incf	_POT,f
   661  0067                     l1362:
   662                           
   663                           ;Lab03_main_master.c: 98:             flag = 1;
   664  0067  3003               	movlw	3
   665  0068  1283               	bcf	3,5	;RP0=0, select bank0
   666  0069  1303               	bcf	3,6	;RP1=0, select bank0
   667  006A  00AB               	movwf	??_main+1
   668  006B  3097               	movlw	151
   669  006C  00AA               	movwf	??_main
   670  006D                     u837:
   671  006D  0BAA               	decfsz	??_main,f
   672  006E  286D               	goto	u837
   673  006F  0BAB               	decfsz	??_main+1,f
   674  0070  286D               	goto	u837
   675  0071                     l1364:
   676                           
   677                           ;Lab03_main_master.c: 99:         } else if (flag == 1){
   678  0071  1283               	bcf	3,5	;RP0=0, select bank0
   679  0072  1303               	bcf	3,6	;RP1=0, select bank0
   680  0073  1507               	bsf	7,2	;volatile
   681  0074                     l1366:
   682                           
   683                           ;Lab03_main_master.c: 100:             TXREG = 0x2E;
   684  0074  3003               	movlw	3
   685  0075  1283               	bcf	3,5	;RP0=0, select bank0
   686  0076  1303               	bcf	3,6	;RP1=0, select bank0
   687  0077  00AC               	movwf	??_main+2
   688  0078  308A               	movlw	138
   689  0079  00AB               	movwf	??_main+1
   690  007A  3055               	movlw	85
   691  007B  00AA               	movwf	??_main
   692  007C                     u847:
   693  007C  0BAA               	decfsz	??_main,f
   694  007D  287C               	goto	u847
   695  007E  0BAB               	decfsz	??_main+1,f
   696  007F  287C               	goto	u847
   697  0080  0BAC               	decfsz	??_main+2,f
   698  0081  287C               	goto	u847
   699  0082                     l1368:
   700                           
   701                           ;Lab03_main_master.c: 102:         } else if (flag == 2){
   702  0082  3010               	movlw	16
   703  0083  1283               	bcf	3,5	;RP0=0, select bank0
   704  0084  1303               	bcf	3,6	;RP1=0, select bank0
   705  0085  023A               	subwf	_cont,w
   706  0086  1C03               	skipc
   707  0087  2889               	goto	u811
   708  0088  288A               	goto	u810
   709  0089                     u811:
   710  0089  288E               	goto	l1374
   711  008A                     u810:
   712  008A                     l1370:
   713                           
   714                           ;Lab03_main_master.c: 103:             TXREG = display_decimal + 48;
   715  008A  01BA               	clrf	_cont
   716  008B                     l1372:
   717                           
   718                           ;Lab03_main_master.c: 104:             flag = 3;
   719  008B  1683               	bsf	3,5	;RP0=1, select bank1
   720  008C  1303               	bcf	3,6	;RP1=0, select bank1
   721  008D  160C               	bsf	12,4	;volatile
   722  008E                     l1374:
   723                           
   724                           ;Lab03_main_master.c: 108:         } else if (flag == 4){
   725  008E  3033               	movlw	51
   726  008F  1283               	bcf	3,5	;RP0=0, select bank0
   727  0090  00A2               	movwf	___awdiv@divisor
   728  0091  3000               	movlw	0
   729  0092  00A3               	movwf	___awdiv@divisor+1
   730  0093  083C               	movf	_POT1,w
   731  0094  00AA               	movwf	??_main
   732  0095  01AB               	clrf	??_main+1
   733  0096  082A               	movf	??_main,w
   734  0097  00A4               	movwf	___awdiv@dividend
   735  0098  082B               	movf	??_main+1,w
   736  0099  00A5               	movwf	___awdiv@dividend+1
   737  009A  120A  118A  22A8  120A  118A  	fcall	___awdiv
   738  009F  1283               	bcf	3,5	;RP0=0, select bank0
   739  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   740  00A1  0822               	movf	?___awdiv,w
   741  00A2  00AC               	movwf	??_main+2
   742  00A3  082C               	movf	??_main+2,w
   743  00A4  00B9               	movwf	_display_unidad
   744  00A5                     l1376:
   745                           
   746                           ;Lab03_main_master.c: 109:             TXREG = 0x2D;
   747  00A5  3033               	movlw	51
   748  00A6  00A2               	movwf	___awdiv@divisor
   749  00A7  3000               	movlw	0
   750  00A8  00A3               	movwf	___awdiv@divisor+1
   751  00A9  083C               	movf	_POT1,w
   752  00AA  00AA               	movwf	??_main
   753  00AB  01AB               	clrf	??_main+1
   754  00AC  082A               	movf	??_main,w
   755  00AD  00F3               	movwf	___wmul@multiplier
   756  00AE  082B               	movf	??_main+1,w
   757  00AF  00F4               	movwf	___wmul@multiplier+1
   758  00B0  3064               	movlw	100
   759  00B1  00F5               	movwf	___wmul@multiplicand
   760  00B2  3000               	movlw	0
   761  00B3  00F6               	movwf	___wmul@multiplicand+1
   762  00B4  120A  118A  2358  120A  118A  	fcall	___wmul
   763  00B9  0874               	movf	?___wmul+1,w
   764  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   765  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   766  00BC  00A5               	movwf	___awdiv@dividend+1
   767  00BD  0873               	movf	?___wmul,w
   768  00BE  00A4               	movwf	___awdiv@dividend
   769  00BF  120A  118A  22A8  120A  118A  	fcall	___awdiv
   770  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   771  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   772  00C6  0822               	movf	?___awdiv,w
   773  00C7  00AC               	movwf	??_main+2
   774  00C8  0823               	movf	?___awdiv+1,w
   775  00C9  00AD               	movwf	??_main+3
   776  00CA  0839               	movf	_display_unidad,w
   777  00CB  00AE               	movwf	??_main+4
   778  00CC  01AF               	clrf	??_main+5
   779  00CD  082E               	movf	??_main+4,w
